member_id,loan_status
1657987,0
67527656,0
899822,1
64863921,1
66244973,1
7657849,1
49874774,0
13368048,0
719154,1
64618686,0
2967670,1
33659460,1
57205155,0
51421345,0
59692058,1
60214798,0
43267095,1
16633026,0
8929128,1
47072675,0
47103613,0
11317008,1
21270266,0
61426558,1
58539788,0
13918838,1
43306687,0
1104401,0
41298653,0
45912704,1
59144908,1
67791583,0
46981865,0
438314,1
10327385,1
7000239,0
59339679,1
71168416,1
54857185,0
63465311,1
69272146,1
65015190,1
24577502,1
57779913,1
1790115,1
15159224,1
49341963,0
491666,1
65610682,1
43395357,1
4677545,1
46757436,0
66524416,1
7842249,1
69981548,0
50499191,0
43239076,1
14978451,1
69970110,1
62987604,0
58730847,1
60587353,0
17362949,1
58769101,0
71347999,0
59055408,1
69870012,1
69978926,1
22963684,1
1301036,0
71835905,1
37547064,0
606660,1
66443521,0
807399,1
13948438,1
9317446,0
584737,1
19025149,0
56126020,0
64373514,0
60988612,0
30765201,1
38780514,0
67677182,1
2928160,1
67827762,1
23913656,0
46616893,1
4580034,1
69950211,1
13168235,0
6477544,1
64241963,1
3977275,1
59750643,0
60887049,1
10846747,1
52842397,0
10117025,0
42174455,0
8087644,1
10106851,0
15060440,1
37666982,0
65481645,0
9277137,0
31277586,0
71269654,1
16030242,1
7190529,1
9677265,1
9382868,1
24686836,0
13349145,1
8187193,0
59803233,1
36035052,0
65013170,0
71246706,1
33619223,1
57608307,1
22159859,0
21319910,0
16592132,1
34541042,0
5006883,0
68419763,1
1254711,0
71267764,0
7210033,0
4065503,1
1069939,0
14669424,1
820202,0
12032930,0
4231739,1
43456916,0
8735325,0
1770524,1
13597380,1
46497947,0
28441081,0
10688253,0
880714,1
72419099,0
64996976,0
4074036,0
4067876,0
29223109,1
61536989,0
1222991,1
51875713,0
65550162,1
62354721,1
14980514,0
34632776,1
55476586,0
51582941,0
1031607,1
64222022,1
70680078,0
1376971,1
1466837,1
25605969,1
59649773,0
43002865,0
14579127,0
4236772,1
35773629,1
14788149,0
26347144,0
9196796,1
67791048,0
26318537,0
70244090,1
34751787,0
631161,1
47582738,0
18633911,1
14888463,0
51410890,0
16711330,1
64835632,1
10322386,0
67817805,0
388581,1
1042662,1
34772362,1
19947461,0
43347015,1
58769681,1
60879649,1
13609604,0
9319207,1
53283668,0
4233167,0
27749303,0
7218626,1
49985494,1
24694618,0
39071731,0
1976339,1
1841567,0
70679462,1
43520148,0
10886847,0
42466260,0
6897646,1
12597049,1
57336899,1
29753190,0
1583077,0
59753789,0
22403013,0
19416022,0
30014962,1
14717685,1
42352925,0
66472930,1
52245198,0
70730525,1
65597583,0
49263013,0
992726,1
21378599,0
65582073,0
55126045,1
10770950,0
26277574,1
41272036,0
45760111,1
49974467,0
6436970,1
26837865,0
43925383,0
22961530,1
68379385,1
58679087,0
55327651,0
21469220,0
7662029,1
29813255,1
20046393,1
10429700,1
62462904,0
58679217,0
7200525,0
780758,1
9157763,0
7212378,1
60897299,1
51643249,0
17744018,0
54535030,1
49890511,0
11952609,0
573911,1
20958215,1
1381584,1
14918533,1
15120506,1
11934375,1
44556954,0
1442303,0
41353105,0
33730261,0
13948518,1
64943706,0
68098383,0
6989632,0
71247990,1
24043844,0
22421796,0
71158866,1
38933318,1
49684765,0
9637883,1
43885092,0
51126066,0
37897904,0
15209583,1
31656781,0
8732752,1
60021927,0
12022685,1
1741143,1
7946965,1
69891089,0
71369797,1
15799702,0
57474940,0
18625075,0
67567943,1
12647963,1
32979078,0
68469192,1
32387858,1
16603047,1
38729894,0
24736211,1
20897669,0
566732,1
33239099,1
49891715,0
53875138,0
63386432,1
39112415,0
8997220,1
52375756,0
23012238,1
64804010,1
48063097,1
37807734,0
3637063,0
44143639,0
58821612,0
14479850,1
14347979,0
6519272,1
37877758,0
61446802,1
14597429,1
1767440,1
53848013,0
70269519,1
10577757,1
7827533,0
62614907,1
59762573,1
58125757,1
4369529,1
53855693,0
15299879,1
7018495,1
1966220,1
55427682,1
42053384,0
4585656,1
2698147,1
14999286,1
8927115,1
36957152,0
4216816,1
19887274,0
49282512,0
35543159,0
9351451,1
16701384,1
8448848,0
72667609,0
14887888,1
23152415,1
44164445,0
61994166,1
62999084,1
31266520,1
1340124,1
42972894,0
53402366,1
921361,0
11679378,1
39061593,1
64676231,1
30605274,0
811206,1
8093173,0
49861192,0
2421780,1
11678610,0
1694134,1
8311765,1
9388334,0
67656023,0
7410741,1
6038838,1
8132740,1
1223354,0
70389253,1
16692520,1
42134113,0
60877276,0
58409140,0
49792616,0
5801510,1
8758227,1
42484205,0
60929930,1
14338931,0
11688507,0
13977583,0
13247419,1
71367117,0
61476807,0
45127828,0
67496267,1
53945362,0
62998040,1
4174463,0
863017,1
9667469,0
1749598,1
49495084,0
66522216,0
45799953,0
53875203,1
6877347,1
17383581,1
16420849,1
40413992,0
7027074,0
67555941,1
17522186,1
3529290,1
69696087,0
61576952,0
56358561,1
12947348,1
15499583,1
53592630,0
487626,1
54895976,0
21448652,1
686054,1
60244756,1
39061479,1
6028849,1
30605410,0
73296645,0
1274473,0
63515969,1
9197732,0
32808840,1
60144083,1
70560315,0
23023906,1
70395276,0
8300547,1
1722016,1
8068035,1
59769536,1
46041005,0
1637488,1
65136185,1
42163636,0
16621286,0
37617000,0
10390510,1
770725,1
70163290,0
32118178,0
312198,0
28510458,1
1245109,1
9787354,1
59012087,0
520078,1
12439085,1
68459259,0
8331956,1
32138733,0
36014680,0
4428546,0
43220528,0
11927595,1
41201362,0
15130173,1
62393017,1
38720771,0
54595391,1
65622861,0
10316978,1
59592825,0
34451252,0
1284698,1
51783687,1
31597100,0
73382897,1
1726351,1
7438733,1
12008071,0
63495665,0
7651992,1
69909574,0
41362270,0
41901894,0
1296167,1
70031428,0
32758781,1
14709291,0
40020198,0
3859264,0
61734078,0
1664970,1
60999517,0
31166460,1
57015171,0
51229952,0
43909205,1
57738435,1
1002118,0
35082445,0
13938553,0
9351287,0
37687830,1
42525674,0
1386000,1
46418155,0
15239200,1
43376186,0
10431757,1
42554724,0
15100255,1
58780985,1
60103352,0
15520193,1
22069350,1
10780508,1
7223780,0
56792044,0
1794309,1
31426573,1
5016815,1
1713651,1
18153498,1
57214899,0
51145995,0
8132881,0
23322291,1
58519397,1
15399491,1
36967082,0
37867943,0
42354951,0
53562654,0
48393955,1
21288088,1
1705538,1
63199768,0
52922205,0
59146822,0
30033778,1
42376262,1
43368743,1
70600498,0
60846982,1
45901570,1
64913286,0
43652621,0
47853650,1
72007020,0
31147476,1
21738787,1
18454927,1
47611168,0
64853895,1
890529,1
71368047,1
45470065,0
1867965,0
58963142,0
37116220,0
11964348,1
49973269,1
64707913,0
27809362,0
21398365,0
54526012,0
34672536,1
63028031,1
14441480,0
7451785,1
5494004,0
4155780,1
70325577,0
61351306,1
3865170,1
68417889,1
19174964,0
13340510,1
66442515,0
51923781,0
54138598,1
8747115,1
41212965,0
24675652,1
1349575,1
7224238,1
18624766,0
30035025,0
54916431,0
11306781,1
10429981,0
64973568,0
5217097,0
26388723,1
46875940,1
56781875,0
33910280,0
30083885,1
46606940,0
1015968,0
57904499,0
16070378,1
49823027,0
45471172,1
23412731,1
58548967,0
65520301,1
40019943,0
619449,1
32558158,1
49962348,0
1371291,1
2433040,1
73274117,0
32218510,0
17732278,0
68017239,1
608516,1
37988154,0
1876228,1
1947077,0
63059774,1
14608682,1
70090220,1
7009990,0
1418962,1
67859804,1
20406979,0
41240356,0
67670773,0
49862979,0
60858240,0
59661594,1
49808327,0
984050,1
43905437,1
12013613,0
53422890,0
1610974,0
72738671,0
41036234,0
67529566,1
71238308,0
2806820,1
38578799,0
62443092,0
60877253,0
56581210,0
58629604,1
1828618,0
5007664,1
57924736,1
61427199,0
67851936,0
57964273,0
49882198,0
1253761,1
67830905,0
40583136,0
46983841,0
61466154,1
4231589,0
49232444,0
32538024,1
64717646,0
43247463,0
21348844,0
49843048,0
11729281,1
64163822,1
54827931,0
12447968,0
14659516,1
23032996,0
60133856,0
61067152,0
30093856,1
49714221,0
21188646,0
71191775,1
8338649,0
792318,0
41313683,1
22333126,1
63168305,1
66095531,0
60939647,1
457339,0
61426476,1
24787438,0
13290684,0
11996951,0
48401931,0
72150173,0
53956637,1
1234944,0
49760551,0
47052531,0
9287229,1
42173171,0
67758114,1
13610211,1
71239247,0
38769766,0
39012611,0
31257295,0
7640662,1
7452492,0
41212394,1
5490212,1
64627967,1
4067381,1
411825,1
73120602,0
49832502,1
1847726,1
70070587,0
23362463,0
18724758,1
35232872,0
8948142,1
64727592,1
56187994,0
16682988,0
60164574,0
67742237,0
5471078,1
52405463,0
1528383,1
7286898,1
3477615,1
20698369,1
23413792,0
59033662,1
22570977,0
48602028,0
72990192,0
981657,0
12518863,1
6049492,1
6896733,1
22290223,0
739653,1
62014249,1
45671816,0
1083803,1
46819012,0
71260948,1
36937421,0
41328222,0
15279250,0
68630625,0
198314,1
55358358,1
636590,0
59681961,1
7328127,0
11659706,0
17563366,1
7827039,1
70769623,0
66851971,1
27158092,0
16531177,1
64965772,1
66363385,1
53946985,1
71195946,1
16553133,1
59165932,0
1709662,1
9032895,0
63970278,1
1574351,1
9052036,1
43865331,0
70228648,1
37607271,1
57294875,1
1065744,1
14277485,1
57395049,1
59114209,0
1056075,0
30114335,0
49211846,0
61567303,1
72468995,0
14349120,1
28672597,1
563636,1
67788160,1
41349620,0
54756359,1
40582882,1
2727569,1
40373597,0
43996172,0
49675924,0
63170176,1
66124945,0
964017,1
23653364,1
1246747,1
6028883,1
9638075,0
72098762,1
13697189,1
44737436,1
72258840,1
49791219,0
19876873,1
46376957,1
4308138,0
15940396,0
58839529,1
37077171,0
27760311,0
72150118,0
26227690,0
14411381,0
64497229,0
23054734,0
64698010,1
47770994,1
54535723,1
64804978,1
15158055,0
8082976,0
67820765,1
33940299,0
23042125,1
57005224,1
1366065,1
10877899,1
23003669,1
4640533,0
63336755,1
41322240,0
5461800,0
5478651,1
31226850,1
8551343,1
4076789,0
66862253,1
72278812,0
41303474,0
42513216,1
27059069,0
57679097,1
68650910,0
58035495,0
35984604,0
13340452,1
63178367,0
7317314,0
42062846,0
69878986,1
24577389,0
11717994,1
11607791,1
67832460,0
24745475,0
36967121,0
59764237,0
21910499,1
5478406,1
65502362,0
31157668,0
2158408,0
21108067,1
3859131,1
10309654,1
63316233,1
36224975,0
22370702,0
8318086,1
8327580,0
1463596,0
46575964,0
55347542,0
849702,1
32688151,0
54189174,0
67532408,1
27829498,0
7442102,0
44215137,0
16552331,1
61597020,0
807498,0
47032082,1
55398294,1
652934,1
38769914,0
3628798,0
14517475,1
62999396,0
6187467,1
65521367,0
7849596,1
21117776,0
67679705,1
7438827,0
45263150,0
53844865,1
15168203,1
17862841,1
9408491,0
9427827,0
66792028,1
8722485,0
61973870,0
64182688,0
69524966,1
70446593,1
66542598,1
8407857,1
15759939,1
1244230,1
414386,1
15379773,1
12967107,0
1648473,1
70394470,1
71269501,0
69655279,0
23023713,1
67739868,0
8747524,1
339261,1
68229930,0
37586912,0
22731175,0
51136038,0
62986847,0
49792683,0
59590758,1
10753183,0
43827719,0
31486751,1
53272975,0
13390698,1
62393821,0
58859047,1
43288375,0
20146699,0
8918465,1
65479908,0
31406431,0
2833373,1
32779195,0
41319160,0
65637322,1
65012764,1
50327226,0
49725893,0
16632088,1
32227820,1
13878318,1
1691458,1
49545955,0
1193257,1
1672215,1
60224770,1
22369890,0
1295413,1
2420995,1
11944097,0
32298712,1
1787518,1
58811825,0
50226882,0
6307011,0
72647528,0
1601542,1
1347228,1
35983811,0
54786236,0
1768124,1
68711470,1
686838,1
51229837,0
49985299,0
64566325,1
41016230,0
1804953,0
33890599,0
59593171,1
23603131,1
10658499,1
18575181,0
24675152,0
15420083,1
63139090,1
56188062,0
1047069,1
19525411,0
1259963,1
49789579,1
42503402,0
21268419,0
33068594,1
3959626,0
1696428,1
7827761,0
4431085,1
51883431,0
195696,0
6807863,1
12316910,1
41125730,1
14491030,0
61516514,1
49706535,1
49545162,0
65648511,1
61526408,0
44346692,0
42365981,0
66761879,0
55377388,1
70446784,0
52962199,1
46931682,0
66224999,1
67569029,1
1773918,0
6787486,1
72167058,0
59942143,1
67771212,1
504178,1
59613086,1
9382144,1
61402114,0
730086,1
49973088,0
27870187,1
14908258,1
16160317,1
1086579,1
49833023,0
43091887,0
61615820,1
64646435,1
9382143,1
37767508,0
59102997,1
45789863,0
2639297,1
3980801,1
46113191,0
43437332,0
26308064,1
65540905,1
68037209,0
22942913,1
70789408,1
28451079,0
14980779,0
30215534,1
43002104,0
4221405,1
14518998,1
49222749,1
5026363,1
46131972,0
67595961,0
59780168,0
1102888,1
49801374,0
41359223,1
65591163,1
67400423,1
900341,1
1762221,1
10350383,1
1652017,1
43437375,0
15039013,1
62969063,0
43907984,1
8707830,1
14470039,1
33779720,0
10456730,0
8497925,1
60919824,1
48482625,0
12530360,1
13167691,1
71259265,0
62279613,0
62987793,1
15097970,0
42503005,1
59942268,0
62961187,1
14609867,1
1815709,1
14528528,1
15670033,0
6509417,1
4726264,0
67249923,1
46506852,1
51783571,0
71189549,1
44867139,0
8796810,1
20017310,1
49675619,0
14679311,1
34331307,1
55297032,0
66544208,1
43182215,0
41322564,0
26427222,1
64785444,1
5327467,0
39900082,1
8448869,0
24755778,1
56439775,0
51241195,0
65500906,1
13046766,1
40650340,0
23713270,1
53896505,0
40781071,0
10737209,1
37286216,0
39132977,0
1795313,1
63179677,0
29152434,0
11959162,0
8570256,1
48392424,0
36735182,0
71256748,1
803288,1
66332365,1
19505981,0
34190677,0
7196702,1
64667593,0
58860198,0
49614416,0
10779295,0
54665755,1
6059009,1
51390787,0
14818201,0
68517923,1
67769824,0
6746763,1
66324444,1
43417650,1
46695968,0
41360991,0
30054970,1
1498329,1
69524202,1
49564565,1
67029678,1
6807067,0
72749146,0
15920265,0
43877721,0
43278178,0
37157448,0
59600630,1
46231952,1
54396071,0
10777613,1
70379698,0
612957,1
47933526,0
15469686,1
13380200,1
953818,0
47143830,0
57789366,1
1674461,1
67686083,1
41229268,0
13370445,1
42044434,0
31307730,0
43012935,0
63753012,0
19867971,1
70428292,0
67780305,1
6498574,0
5798369,0
49863592,0
60908914,1
59003278,0
47387654,0
58759273,0
45402243,0
64974170,1
23723861,0
8540274,1
70330725,1
60647090,1
62920854,1
20057047,0
62845932,1
44020097,0
69585491,1
56822354,0
65510172,0
8338309,1
55406175,0
12667325,0
9627053,1
11017216,0
26247885,0
57748223,1
41341733,0
22080178,0
34160389,1
47913154,0
60849516,1
46963256,0
43549838,1
14489860,1
657799,1
72007101,0
61545731,0
51904840,0
26367449,0
65517345,0
70689462,1
47157372,0
1036520,1
64070429,1
17322329,1
51291482,0
70304054,0
12519002,0
7008694,0
1653242,1
67727637,1
64706932,1
14607579,0
70357946,0
37726948,0
13299952,1
43844899,0
70548874,0
5013493,0
72140613,0
59459116,1
72060534,0
11943601,1
51682936,0
42464120,0
6060618,0
63079900,0
73422972,0
62465279,0
7204336,1
42394621,0
8579638,1
37055324,1
1573014,1
8441385,0
18183605,0
72090333,1
54088133,0
39455061,1
41433619,0
65627363,0
17141746,0
1715795,1
36976377,0
41289209,1
34942279,0
63396074,1
46436153,1
27809174,0
8127553,1
70296247,1
55387677,1
40374778,0
71065299,1
38740691,0
517881,1
15480366,1
70334207,1
6518807,1
45242159,0
37026320,0
45320668,0
16460662,0
32167196,0
7637073,1
16250299,1
14677831,0
19425865,1
8562014,0
10351169,0
63622964,1
9296761,0
62504425,0
19727124,0
16652990,1
11557198,1
70246829,1
4678895,0
70427020,0
45018177,0
49940775,0
39505897,1
65509652,0
55966160,0
52527801,0
16010059,1
32828695,0
11964388,1
66422981,1
32437951,1
33970861,0
17633614,0
62069367,1
45251931,0
62433658,1
6727649,1
6688124,1
49973270,0
33379173,0
61924830,0
67769262,1
26237505,0
53752999,0
28831354,0
26378036,0
14688348,1
70029307,1
42424259,0
42124526,0
47397344,1
59744148,1
70293919,1
58830755,1
34602849,1
69921213,1
15379188,1
60958424,1
30043761,0
67699949,0
56975146,1
37577374,1
51845514,0
32738650,1
10772323,0
41370581,0
41209424,0
18423912,1
43276730,1
13887161,1
63325077,1
15470409,1
4719091,1
30004150,0
22049462,1
66205378,1
67799880,1
69553966,0
62987033,1
38791000,1
71208352,0
64784631,1
37055362,0
23432358,1
9017736,0
66115808,1
1560425,1
70297587,1
17432763,1
43344840,0
64667062,0
9677670,1
12678445,1
1321052,0
7947936,1
589741,1
8331338,1
62393786,0
7689457,1
62088870,0
19827219,0
62098889,1
41358281,0
6976888,0
41312035,0
1211893,1
63120600,1
43226455,1
73365006,0
2169224,1
70600996,1
70739128,1
20557034,1
45291065,0
43918467,0
38840672,1
24616717,1
3869322,1
64518158,1
65621006,1
458646,1
8637190,1
15188392,0
7687145,1
63090212,0
24617153,0
24144287,0
72787041,0
4594622,1
45280616,0
51673055,0
20818244,0
4640207,1
38579204,0
17271552,1
17512077,1
5657189,1
12439505,0
32178412,1
63336390,0
37696478,0
49634369,0
12508216,1
62573026,1
58239096,1
7567295,1
44195170,1
21088349,1
5608823,1
23844058,0
58499342,1
6738159,1
1395045,0
63080970,1
20076524,1
69834031,1
63970546,0
47054083,0
12657172,0
22954318,0
8739839,0
69908876,1
49615719,1
18554436,1
46222576,0
11607297,0
16190124,1
51290338,1
72499277,0
55618974,0
1040344,1
1681087,1
776937,1
51692866,0
20707464,0
8729277,1
49964943,0
43847762,0
65630842,1
59528978,0
8637827,1
49303135,0
13187165,1
945434,1
59661766,0
59722414,1
12007448,1
1879989,1
1872997,1
1581317,1
58761444,1
40965914,0
31226025,1
4578910,1
65672892,1
54446145,1
9049793,1
752490,1
58722782,0
70651245,1
46306011,0
59103842,1
420270,1
35362912,0
65145922,1
45320683,0
39505906,1
52585880,1
11051441,0
57465004,1
32237547,1
1957291,1
32107171,1
48452083,0
53252185,0
821205,0
5469304,1
67756824,1
37426905,1
1763225,1
37446312,1
2434985,1
38881308,0
67859077,1
1406853,1
37847869,0
70669863,0
26217629,0
49912819,0
66374294,0
43867266,1
65135313,1
10357638,0
70769134,0
2839087,1
46416134,0
4308922,1
6457546,0
34922391,1
57465432,0
68458805,1
44255418,0
3781314,1
47496897,1
33189146,1
11018582,0
1060851,1
6026942,0
51863490,1
22362683,1
1287497,0
69881292,0
1448879,1
951411,0
39101928,0
10789605,0
9887614,1
16020521,1
17432188,1
21289798,0
8734343,0
1024081,0
30855914,0
10668278,0
22029485,0
842278,0
63316615,1
66472078,1
4719075,0
56169181,0
54644897,1
1751393,0
26827890,0
46486154,0
4235444,1
1635803,1
15840090,1
55478078,1
53875925,0
1186599,1
24114223,0
14418477,0
19778148,0
41441032,1
66342267,0
22311907,0
70079758,0
936902,1
24655914,1
35785153,0
1669364,0
68740330,1
4537030,1
14448548,1
1399438,1
21319201,0
65531705,0
8427140,1
70569585,1
46376385,1
17322941,1
65502331,1
37838201,0
14531038,1
63039021,0
8549596,0
1788308,1
1269340,1
31487134,1
61350964,1
33769776,0
7449517,1
55781491,0
58389715,1
49413606,0
30595256,1
58660128,0
13597765,0
34841525,0
10430687,1
59783079,0
43267610,1
69554494,1
11577748,0
20717427,1
45461702,0
51913620,0
43277395,1
52255161,0
53373350,0
66959579,1
10440874,0
63000133,1
6070342,1
44906904,1
43325273,1
1341835,1
69707178,0
12626927,0
62278871,1
14298863,0
12530910,0
3769116,1
37296624,0
49793366,0
543325,0
7660023,0
52751841,1
27038917,0
14878750,1
41421011,0
7206261,1
43237558,0
41318324,0
64233598,0
61626811,1
5472924,1
16650438,0
1755903,1
1013284,1
51360412,0
8187348,1
735086,0
37085813,0
20968057,0
70288048,0
73393764,0
70801417,0
24885406,1
6717076,1
7096955,1
41566119,1
72878455,0
64984857,0
13236723,0
12659152,0
45263914,1
8498027,1
5026331,1
64963210,0
57195527,0
63930138,1
14908962,0
57799327,0
2626856,1
27199070,1
52105155,0
37777129,0
63020121,0
40423459,1
27779940,0
42962022,0
46306649,0
61587356,0
70415670,1
53382811,0
24755977,0
3872020,0
12977156,1
70327261,1
9648197,0
1256078,1
56762212,0
8528484,0
67571596,1
49923974,0
5478065,1
21839906,0
42455581,1
65492279,0
10400888,1
6334339,1
37828005,1
34451328,0
69911364,0
11688984,1
15520667,0
24596554,0
11267145,1
20897631,0
69960493,1
8926988,1
37597827,1
43917699,0
69667917,1
19777467,0
9878202,0
15308881,0
60153938,1
742946,1
14307095,0
14457372,0
62493742,0
7107584,1
26228342,0
375199,0
45311046,0
54475295,1
1059803,1
34031006,1
9037302,1
56711994,1
16551975,0
1856756,1
72037110,1
49942166,0
61475202,1
66185419,1
45440258,1
12997050,1
68481457,1
11396866,1
68389998,0
70427664,0
70248629,1
10747529,1
67677508,1
54806237,0
40594129,0
362612,1
41735891,0
62885923,1
56188171,0
27118023,1
42472964,0
54535465,0
41262530,0
65136740,1
72240934,0
24795990,0
8338996,0
68209003,1
13350471,1
41421093,0
1809290,1
49222540,0
49747898,0
70680956,0
34973586,0
11676751,1
1012200,0
70459209,1
37326377,0
26797882,0
27138762,0
67797073,1
67871094,1
4059414,1
21027779,1
58479646,1
307516,1
52375809,0
59741784,1
47973053,0
33860708,0
3876571,0
24685320,1
11991122,1
50589338,0
31617352,0
48392861,0
46686100,0
71351020,1
54866605,1
67568606,1
23372453,0
10748241,0
8751015,1
10048410,0
30005358,0
34963521,0
14478083,1
34220908,0
38499067,0
62563674,0
17512748,1
49624393,0
13619877,1
64784313,0
1631104,1
59594637,1
44596918,0
29352540,1
8762591,1
1512011,1
9638272,1
40731170,0
21308736,1
33969856,1
9380946,1
4421460,1
1085962,1
1404085,0
69910552,0
58994153,0
31526730,1
16180401,0
821415,1
5483652,1
60908681,0
13368469,1
68830958,1
59643311,1
59582520,0
70678949,1
13688865,0
61515865,0
11786820,0
40080278,0
70277717,0
1082301,1
49993481,0
70414062,0
3178090,0
7422993,0
26237105,0
47562495,1
52155410,0
24054182,0
31206342,1
73303577,0
49852183,1
364689,0
5609163,0
71257032,1
4587769,0
54485572,1
2866735,1
47377082,0
18303673,0
9648318,0
56529923,0
27669680,0
44817045,0
53562438,1
64873535,1
49674124,1
21300274,0
16752833,1
46796039,1
59682731,1
64263730,1
1022285,0
16692040,1
65629901,0
64784333,1
30595112,1
29082631,0
4846821,1
68428538,0
19947368,0
64954337,1
44256030,0
27078015,0
17822780,0
6990445,1
44998627,0
43265765,1
1293181,0
70234081,0
62635293,0
7208692,1
34912389,1
2744064,1
9427985,1
3870716,1
53965087,1
637002,1
70435867,1
33949618,0
13857409,1
58779762,0
49715388,0
12848986,0
1692218,1
53412903,0
6387613,1
3876753,0
62956964,0
42982740,0
64586592,1
63536692,1
53371916,0
42355519,0
43950142,0
53052289,0
4592072,1
59062903,1
744915,1
7430934,0
60214770,0
58773794,0
51902953,0
4317023,1
55397506,0
4723057,1
41218001,0
12022652,1
51903170,1
51360678,0
53421870,0
657843,1
6377135,1
51973416,0
31406966,1
9382306,1
7642058,1
49950047,0
54906162,0
42465144,0
7437766,0
13379575,0
15209675,1
25956402,1
27940174,0
16552275,0
14498309,0
53672126,0
32107535,1
65537676,1
38359294,1
14939302,1
48912121,0
40563521,0
41413122,1
1707258,1
14500112,0
4583906,1
1818166,1
57885177,1
70377794,1
1385436,0
68480404,0
25596138,0
3873810,1
37766663,0
44256018,0
3638673,1
16240117,0
644952,1
61047479,0
1430428,1
19575523,1
35854805,0
67778998,1
6489564,1
43062133,0
21820479,1
42585865,0
51876403,0
25756111,0
11058873,1
37037369,0
5226732,1
49302481,0
20768468,0
4070106,1
71298664,1
732777,1
60134578,0
7210910,0
51330798,0
27680510,1
22420237,0
37066008,0
29543202,1
1337079,1
1383473,1
53423614,0
47437137,0
35503045,0
59651390,0
7997233,1
15490066,1
70234693,1
71045196,1
21379218,1
37577554,1
61037946,1
16380483,1
55388026,0
67738303,1
19827959,0
8306782,1
72141063,1
1898337,1
7607929,0
41310500,0
1420765,1
1284990,1
1204352,0
58289197,1
45470010,0
1752724,1
64597628,1
23014904,0
63067930,0
34642614,1
27188548,0
58708961,0
34111097,1
7229613,1
23754257,1
67700856,1
54446583,0
36976962,0
1057404,0
39111867,0
9000034,1
11620066,0
63663274,1
72677971,0
65557778,1
72057624,0
11944043,0
635083,1
5492647,0
1290894,0
7209200,1
652303,1
40000561,1
43278643,1
7846732,0
71137556,1
50197263,0
14448452,1
1453092,0
4668854,0
63139792,0
59569833,1
69353249,1
10880114,1
1390965,1
1697820,0
30065644,1
69989151,1
1947332,1
59691590,0
65922478,1
43338081,1
49810653,1
723757,1
12507875,1
21729078,0
40373353,0
39930872,0
35824609,0
30044312,0
41310503,0
563330,1
69879155,0
60917513,1
53976462,1
73507916,0
15560331,0
64836133,1
41252184,0
49964652,0
43344947,0
35092768,1
34000244,1
62533344,1
42862387,1
13197806,0
58742013,0
21799402,0
36987477,0
55311379,1
65511466,1
12428177,1
68490324,0
48612823,0
68478838,0
9320582,1
9659318,1
1010291,1
42573360,0
704106,1
49903400,0
41422457,0
70570442,1
67749744,1
7126983,0
47974503,1
8725757,1
64626762,1
49332738,0
8327124,1
35953694,0
71272819,1
63038197,1
14450316,0
38943191,1
4854963,1
31547150,1
43102170,0
66732653,1
11931720,1
35112001,0
43388195,0
1639425,0
30885647,0
6992017,1
28853234,0
29253063,0
67869673,0
39102360,0
918375,1
1541445,1
4862412,0
13698615,1
60829641,0
690416,1
1730229,1
17602771,0
39890229,1
4377902,1
67791369,1
37396202,0
55328703,0
67319949,1
64342730,1
1848198,1
69644906,1
1066909,0
45251562,0
64273503,1
643539,1
8557853,1
16583066,1
60937317,0
16591703,1
5478295,1
49842664,0
26777759,0
48572135,0
44103410,0
59782492,1
32427944,0
7847676,1
24625357,0
67869945,1
53796369,0
28580887,0
746699,1
43754716,1
66522452,1
14917928,1
63356645,1
53223357,0
55311157,1
31077475,1
68710795,1
59053308,0
12031263,1
46992664,1
67597522,1
49953695,0
46736599,0
32478030,0
24764766,0
63514993,1
63198504,1
15148560,0
16551032,0
70079904,0
4849750,1
71291933,1
41402206,1
61894399,0
71229170,0
67671186,1
43937175,0
62967422,0
65531769,1
9106857,0
9637626,0
55447196,0
41279071,0
37506091,0
54716421,0
66065301,0
59594070,1
66353998,1
46546878,0
311060,1
38861133,0
17482785,0
66155527,0
68528761,1
32968640,1
41231878,1
67698577,1
1788320,1
62120063,1
58659061,0
59763935,0
64527865,1
70749937,0
58559137,0
11608211,0
61425066,1
49902167,0
9026881,1
33258909,0
53936868,0
7022347,0
41399306,1
67533181,1
35914939,0
20617149,1
55247101,1
61795117,1
61606484,0
21359940,1
6343634,0
54290193,0
8571441,1
982420,0
71316337,0
63663105,1
35643100,0
63525700,1
13618029,0
50186990,1
993630,0
67691990,1
48442147,0
54465571,0
60967166,0
47387781,0
52992542,1
60697872,1
49694057,0
10869013,1
31005694,1
60948011,0
788520,1
11507298,1
603464,1
40751118,1
61594958,0
31206134,0
62345249,1
11968972,1
26288669,0
51954325,0
71177062,0
16500395,1
17823604,1
43277532,0
44325953,0
65517198,1
41368359,0
31366811,0
39880509,1
5489951,1
69951516,1
42365568,0
23594247,0
1468325,1
45450557,0
57779873,0
59599996,1
3920458,1
849963,1
72807388,0
53342055,0
48392387,0
9887839,1
30205440,0
21168080,0
6519395,1
34331068,0
656090,1
2832935,0
37637386,0
19445782,0
57779985,1
5308089,1
42426591,0
12012471,1
72757893,0
65932003,1
23413697,1
56338474,0
46756129,1
6039162,0
31177871,0
69890404,1
12347069,0
41412770,0
27599441,0
22631227,1
11960088,0
65026010,0
67339950,1
37416782,0
66255040,1
24756792,1
1229667,1
871102,1
33749618,1
53976488,1
64805392,1
12032657,1
16701577,1
